-i https://pypi.org/simple
black==25.9.0; python_version >= '3.9'
click==8.3.0; python_version >= '3.10'
coverage[toml]==7.10.7; python_version >= '3.9'
flake8==7.3.0; python_version >= '3.9'
iniconfig==2.1.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.4.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.2; python_version >= '3.9'
pytest-cov==7.0.0; python_version >= '3.9'
pytokens==0.1.10; python_version >= '3.8'
beautifulsoup4==4.14.2; python_full_version >= '3.7.0'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
pytest-mock==3.15.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
soupsieve==2.8; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
